Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    MOD
    POW
    COMILLA

Grammar

Rule 0     S' -> startoo
  ! reduce/reduce conflict for LOOP resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for IF resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for WRITEOO resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for SORTOO resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for READOO resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for SAVOO resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for GETOO resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for RETURNOO resolved using rule 17 (vars -> vacio .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 17 (vars -> vacio .)
    ID              reduce using rule 17 (vars -> vacio .)
    LOOP            reduce using rule 17 (vars -> vacio .)
    IF              reduce using rule 17 (vars -> vacio .)
    WRITEOO         reduce using rule 17 (vars -> vacio .)
    SORTOO          reduce using rule 17 (vars -> vacio .)
    READOO          reduce using rule 17 (vars -> vacio .)
    SAVOO           reduce using rule 17 (vars -> vacio .)
    GETOO           reduce using rule 17 (vars -> vacio .)
    RETURNOO        reduce using rule 17 (vars -> vacio .)
    LLAVEDER        reduce using rule 17 (vars -> vacio .)
    FUNC            reduce using rule 17 (vars -> vacio .)

  ! FUNC            [ reduce using rule 19 (var_1 -> vacio .) ]
  ! ID              [ reduce using rule 19 (var_1 -> vacio .) ]
  ! LOOP            [ reduce using rule 19 (var_1 -> vacio .) ]
  ! IF              [ reduce using rule 19 (var_1 -> vacio .) ]
  ! WRITEOO         [ reduce using rule 19 (var_1 -> vacio .) ]
  ! SORTOO          [ reduce using rule 19 (var_1 -> vacio .) ]
  ! READOO          [ reduce using rule 19 (var_1 -> vacio .) ]
  ! SAVOO           [ reduce using rule 19 (var_1 -> vacio .) ]
  ! GETOO           [ reduce using rule 19 (var_1 -> vacio .) ]
  ! RETURNOO        [ reduce using rule 19 (var_1 -> vacio .) ]
  ! LLAVEDER        [ reduce using rule 19 (var_1 -> vacio .) ]


state 13

    (26) tipo -> CHAROO .

    ID              reduce using rule 26 (tipo -> CHAROO .)
    CORCHIZQ        reduce using rule 26 (tipo -> CHAROO .)


state 14

    (27) tipo -> BOOL .

    ID              reduce using rule 27 (tipo -> BOOL .)
    CORCHIZQ        reduce using rule 27 (tipo -> BOOL .)


state 15

    (24) tipo -> DECOO .

    ID              reduce using rule 24 (tipo -> DECOO .)
    CORCHIZQ        reduce using rule 24 (tipo -> DECOO .)


state 16

    (16) vars -> var_1 .

    ID              reduce using rule 16 (vars -> var_1 .)
    LOOP            reduce using rule 16 (vars -> var_1 .)
    IF              reduce using rule 16 (vars -> var_1 .)
    WRITEOO         reduce using rule 16 (vars -> var_1 .)
    SORTOO          reduce using rule 16 (vars -> var_1 .)
    READOO          reduce using rule 16 (vars -> var_1 .)
    SAVOO           reduce using rule 16 (vars -> var_1 .)
    GETOO           reduce using rule 16 (vars -> var_1 .)
    RETURNOO        reduce using rule 16 (vars -> var_1 .)
    LLAVEDER        reduce using rule 16 (vars -> var_1 .)
    FUNC            reduce using rule 16 (vars -> var_1 .)


state 17

    (28) bloque -> LLAVEIZQ . bloque_1 LLAVEDER
    (29) bloque_1 -> . estatuto bloque_1
    (30) bloque_1 -> . vacio
    (31) estatuto -> . llamada PUNTOYCOMA
    (32) estatuto -> . ciclo
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . writoo
    (36) estatuto -> . sort
    (37) estatuto -> . read
    (38) estatuto -> . save
    (39) estatuto -> . get
    (40) estatuto -> . retorno
    (102) vacio -> .
    (93) llamada -> . ID PARIZQ llamada_1 PARDER
    (90) ciclo -> . LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque
    (41) asignacion -> . var_id_validation IGUAL asignacion_1 PUNTOYCOMA
    (67) condicion -> . IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA
    (59) writoo -> . WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA
    (103) sort -> . SORTOO PARIZQ ID PARDER PUNTOYCOMA
    (104) read -> . READOO PARIZQ var_id_validation PARDER PUNTOYCOMA
    (105) save -> . SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA
    (108) get -> . GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA
    (98) retorno -> . RETURNOO retorno_1 PUNTOYCOMA
    (89) var_id_validation -> . ID

    LLAVEDER        reduce using rule 102 (vacio -> .)
    ID              shift and go to state 37
    LOOP            shift and go to state 42
    IF              shift and go to state 38
    WRITEOO         shift and go to state 23
    SORTOO          shift and go to state 21
    READOO          shift and go to state 24
    SAVOO           shift and go to state 43
    GETOO           shift and go to state 39
    RETURNOO        shift and go to state 36

    writoo                         shift and go to state 22
    ciclo                          shift and go to state 25
    var_id_validation              shift and go to state 26
    estatuto                       shift and go to state 27
    llamada                        shift and go to state 28
    condicion                      shift and go to state 29
    retorno                        shift and go to state 30
    save                           shift and go to state 31
    sort                           shift and go to state 32
    get                            shift and go to state 33
    read                           shift and go to state 34
    bloque_1                       shift and go to state 35
    asignacion                     shift and go to state 40
    vacio                          shift and go to state 41

state 18

    (1) startoo -> STARTOO ID PUNTOYCOMA programa_1 MAIN bloque .

    $end            reduce using rule 1 (startoo -> STARTOO ID PUNTOYCOMA programa_1 MAIN bloque .)


state 19

    (18) var_1 -> tipo ID . puntoN2 PUNTOYCOMA var_1
    (20) puntoN2 -> . vacio
    (102) vacio -> .

    PUNTOYCOMA      reduce using rule 102 (vacio -> .)

    puntoN2                        shift and go to state 44
    vacio                          shift and go to state 45

state 20

    (2) programa_1 -> VAR vars FUNC . funcs
    (3) funcs -> . func_1 ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs
    (4) funcs -> . vacio
    (8) func_1 -> . tipo
    (9) func_1 -> . VOO
    (102) vacio -> .
    (23) tipo -> . INTOO
    (24) tipo -> . DECOO
    (25) tipo -> . WORDOO
    (26) tipo -> . CHAROO
    (27) tipo -> . BOOL

    VOO             shift and go to state 49
    MAIN            reduce using rule 102 (vacio -> .)
    INTOO           shift and go to state 8
    DECOO           shift and go to state 15
    WORDOO          shift and go to state 9
    CHAROO          shift and go to state 13
    BOOL            shift and go to state 14

    funcs                          shift and go to state 46
    tipo                           shift and go to state 47
    func_1                         shift and go to state 48
    vacio                          shift and go to state 50

state 21

    (103) sort -> SORTOO . PARIZQ ID PARDER PUNTOYCOMA

    PARIZQ          shift and go to state 51


state 22

    (35) estatuto -> writoo .

    ID              reduce using rule 35 (estatuto -> writoo .)
    LOOP            reduce using rule 35 (estatuto -> writoo .)
    IF              reduce using rule 35 (estatuto -> writoo .)
    WRITEOO         reduce using rule 35 (estatuto -> writoo .)
    SORTOO          reduce using rule 35 (estatuto -> writoo .)
    READOO          reduce using rule 35 (estatuto -> writoo .)
    SAVOO           reduce using rule 35 (estatuto -> writoo .)
    GETOO           reduce using rule 35 (estatuto -> writoo .)
    RETURNOO        reduce using rule 35 (estatuto -> writoo .)
    LLAVEDER        reduce using rule 35 (estatuto -> writoo .)


state 23

    (59) writoo -> WRITEOO . PARIZQ writoo_1 PARDER PUNTOYCOMA

    PARIZQ          shift and go to state 52


state 24

    (104) read -> READOO . PARIZQ var_id_validation PARDER PUNTOYCOMA

    PARIZQ          shift and go to state 53


state 25

    (32) estatuto -> ciclo .

    ID              reduce using rule 32 (estatuto -> ciclo .)
    LOOP            reduce using rule 32 (estatuto -> ciclo .)
    IF              reduce using rule 32 (estatuto -> ciclo .)
    WRITEOO         reduce using rule 32 (estatuto -> ciclo .)
    SORTOO          reduce using rule 32 (estatuto -> ciclo .)
    READOO          reduce using rule 32 (estatuto -> ciclo .)
    SAVOO           reduce using rule 32 (estatuto -> ciclo .)
    GETOO           reduce using rule 32 (estatuto -> ciclo .)
    RETURNOO        reduce using rule 32 (estatuto -> ciclo .)
    LLAVEDER        reduce using rule 32 (estatuto -> ciclo .)


state 26

    (41) asignacion -> var_id_validation . IGUAL asignacion_1 PUNTOYCOMA

    IGUAL           shift and go to state 54


state 27

    (29) bloque_1 -> estatuto . bloque_1
    (29) bloque_1 -> . estatuto bloque_1
    (30) bloque_1 -> . vacio
    (31) estatuto -> . llamada PUNTOYCOMA
    (32) estatuto -> . ciclo
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . writoo
    (36) estatuto -> . sort
    (37) estatuto -> . read
    (38) estatuto -> . save
    (39) estatuto -> . get
    (40) estatuto -> . retorno
    (102) vacio -> .
    (93) llamada -> . ID PARIZQ llamada_1 PARDER
    (90) ciclo -> . LOOP PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque
    (41) asignacion -> . var_id_validation IGUAL asignacion_1 PUNTOYCOMA
    (67) condicion -> . IF PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA
    (59) writoo -> . WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA
    (103) sort -> . SORTOO PARIZQ ID PARDER PUNTOYCOMA
    (104) read -> . READOO PARIZQ var_id_validation PARDER PUNTOYCOMA
    (105) save -> . SAVOO PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA
    (108) get -> . GETOO PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA
    (98) retorno -> . RETURNOO retorno_1 PUNTOYCOMA
    (89) var_id_validation -> . ID

    LLAVEDER        reduce using rule 102 (vacio -> .)
    ID              shift and go to state 37
    LOOP            shift and go to state 42
    IF              shift and go to state 38
    WRITEOO         shift and go to state 23
    SORTOO          shift and go to state 21
    READOO          shift and go to state 24
    SAVOO           shift and go to state 43
    GETOO           shift and go to state 39
    RETURNOO        shift and go to state 36

    writoo                         shift and go to state 22
    ciclo                          shift and go to state 25
    var_id_validation              shift and go to state 26
    estatuto                       shift and go to state 27
    llamada                        shift and go to state 28
    condicion                      shift and go to state 29
    retorno                        shift and go to state 30
    save                           shift and go to state 31
    sort                           shift and go to state 32
    get                            shift and go to state 33
    read                           shift and go to state 34
    bloque_1                       shift and go to state 55
    asignacion                     shift and go to state 40
    vacio                          shift and go to state 41

state 28

    (31) estatuto -> llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 56


state 29

    (34) estatuto -> condicion .

    ID              reduce using rule 34 (estatuto -> condicion .)
    LOOP            reduce using rule 34 (estatuto -> condicion .)
    IF              reduce using rule 34 (estatuto -> condicion .)
    WRITEOO         reduce using rule 34 (estatuto -> condicion .)
    SORTOO          reduce using rule 34 (estatuto -> condicion .)
    READOO          reduce using rule 34 (estatuto -> condicion .)
    SAVOO           reduce using rule 34 (estatuto -> condicion .)
    GETOO           reduce using rule 34 (estatuto -> condicion .)
    RETURNOO        reduce using rule 34 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 34 (estatuto -> condicion .)


state 30

    (40) estatuto -> retorno .

    ID              reduce using rule 40 (estatuto -> retorno .)
    LOOP            reduce using rule 40 (estatuto -> retorno .)
    IF              reduce using rule 40 (estatuto -> retorno .)
    WRITEOO         reduce using rule 40 (estatuto -> retorno .)
    SORTOO          reduce using rule 40 (estatuto -> retorno .)
    READOO          reduce using rule 40 (estatuto -> retorno .)
    SAVOO           reduce using rule 40 (estatuto -> retorno .)
    GETOO           reduce using rule 40 (estatuto -> retorno .)
    RETURNOO        reduce using rule 40 (estatuto -> retorno .)
    LLAVEDER        reduce using rule 40 (estatuto -> retorno .)


state 31

    (38) estatuto -> save .

    ID              reduce using rule 38 (estatuto -> save .)
    LOOP            reduce using rule 38 (estatuto -> save .)
    IF              reduce using rule 38 (estatuto -> save .)
    WRITEOO         reduce using rule 38 (estatuto -> save .)
    SORTOO          reduce using rule 38 (estatuto -> save .)
    READOO          reduce using rule 38 (estatuto -> save .)
    SAVOO           reduce using rule 38 (estatuto -> save .)
    GETOO           reduce using rule 38 (estatuto -> save .)
    RETURNOO        reduce using rule 38 (estatuto -> save .)
    LLAVEDER        reduce using rule 38 (estatuto -> save .)


state 32

    (36) estatuto -> sort .

    ID              reduce using rule 36 (estatuto -> sort .)
    LOOP            reduce using rule 36 (estatuto -> sort .)
    IF              reduce using rule 36 (estatuto -> sort .)
    WRITEOO         reduce using rule 36 (estatuto -> sort .)
    SORTOO          reduce using rule 36 (estatuto -> sort .)
    READOO          reduce using rule 36 (estatuto -> sort .)
    SAVOO           reduce using rule 36 (estatuto -> sort .)
    GETOO           reduce using rule 36 (estatuto -> sort .)
    RETURNOO        reduce using rule 36 (estatuto -> sort .)
    LLAVEDER        reduce using rule 36 (estatuto -> sort .)


state 33

    (39) estatuto -> get .

    ID              reduce using rule 39 (estatuto -> get .)
    LOOP            reduce using rule 39 (estatuto -> get .)
    IF              reduce using rule 39 (estatuto -> get .)
    WRITEOO         reduce using rule 39 (estatuto -> get .)
    SORTOO          reduce using rule 39 (estatuto -> get .)
    READOO          reduce using rule 39 (estatuto -> get .)
    SAVOO           reduce using rule 39 (estatuto -> get .)
    GETOO           reduce using rule 39 (estatuto -> get .)
    RETURNOO        reduce using rule 39 (estatuto -> get .)
    LLAVEDER        reduce using rule 39 (estatuto -> get .)


state 34

    (37) estatuto -> read .

    ID              reduce using rule 37 (estatuto -> read .)
    LOOP            reduce using rule 37 (estatuto -> read .)
    IF              reduce using rule 37 (estatuto -> read .)
    WRITEOO         reduce using rule 37 (estatuto -> read .)
    SORTOO          reduce using rule 37 (estatuto -> read .)
    READOO          reduce using rule 37 (estatuto -> read .)
    SAVOO           reduce using rule 37 (estatuto -> read .)
    GETOO           reduce using rule 37 (estatuto -> read .)
    RETURNOO        reduce using rule 37 (estatuto -> read .)
    LLAVEDER        reduce using rule 37 (estatuto -> read .)


state 35

    (28) bloque -> LLAVEIZQ bloque_1 . LLAVEDER

    LLAVEDER        shift and go to state 57


state 36

    (98) retorno -> RETURNOO . retorno_1 PUNTOYCOMA
    (99) retorno_1 -> . varcte
    (100) retorno_1 -> . expresion
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (44) expresion -> . conjunciones
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte

    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70
    PARIZQ          shift and go to state 59

    expresion                      shift and go to state 72
    conjunciones                   shift and go to state 61
    varcte                         shift and go to state 63
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 73
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60
    retorno_1                      shift and go to state 71

state 37

    (93) llamada -> ID . PARIZQ llamada_1 PARDER
    (89) var_id_validation -> ID .

    PARIZQ          shift and go to state 75
    IGUAL           reduce using rule 89 (var_id_validation -> ID .)


state 38

    (67) condicion -> IF . PARIZQ expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA

    PARIZQ          shift and go to state 76


state 39

    (108) get -> GETOO . PARIZQ get_2 COMA var_id_validation PARDER PUNTOYCOMA

    PARIZQ          shift and go to state 77


state 40

    (33) estatuto -> asignacion .

    ID              reduce using rule 33 (estatuto -> asignacion .)
    LOOP            reduce using rule 33 (estatuto -> asignacion .)
    IF              reduce using rule 33 (estatuto -> asignacion .)
    WRITEOO         reduce using rule 33 (estatuto -> asignacion .)
    SORTOO          reduce using rule 33 (estatuto -> asignacion .)
    READOO          reduce using rule 33 (estatuto -> asignacion .)
    SAVOO           reduce using rule 33 (estatuto -> asignacion .)
    GETOO           reduce using rule 33 (estatuto -> asignacion .)
    RETURNOO        reduce using rule 33 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 33 (estatuto -> asignacion .)


state 41

    (30) bloque_1 -> vacio .

    LLAVEDER        reduce using rule 30 (bloque_1 -> vacio .)


state 42

    (90) ciclo -> LOOP . PARIZQ asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque

    PARIZQ          shift and go to state 78


state 43

    (105) save -> SAVOO . PARIZQ expresion COMA save_3 PARDER PUNTOYCOMA

    PARIZQ          shift and go to state 79


state 44

